,url_length,special_chars
1147,103,19
805,76,12
1607,20,3
249,17,2
614,74,10
1644,21,1
1574,37,6
624,12,2
1171,32,2
769,41,6
83,21,3
412,33,4
286,67,12
1018,117,18
1199,28,4
1616,13,1
6,45,10
1245,63,8
27,85,15
894,15,2
631,27,4
89,22,3
166,106,22
201,26,3
1705,33,4
852,84,12
1540,33,3
356,44,5
160,88,17
1601,10,3
298,38,8
1016,79,9
1606,27,4
122,23,3
118,76,12
1660,41,4
170,58,10
685,23,3
71,30,3
1392,40,7
99,80,15
1291,88,15
1793,39,7
828,31,4
1252,27,2
1296,32,5
287,75,14
1757,56,9
1242,25,4
125,52,6
146,86,15
1450,113,21
1004,71,9
1035,63,9
1782,29,2
1600,64,8
839,101,15
850,39,5
143,52,7
925,66,10
662,101,27
428,40,4
353,85,17
215,53,8
458,41,5
934,95,18
1400,163,33
1155,84,16
285,61,11
525,33,5
388,78,16
1552,60,11
1478,45,7
1484,29,4
724,87,16
830,22,4
1409,51,7
1152,85,14
1279,26,4
622,39,7
632,63,11
17,52,7
290,64,7
1636,115,19
1391,48,7
1361,82,17
277,17,2
323,81,6
1372,30,3
895,57,8
1696,111,19
803,122,18
1364,95,18
1023,35,5
1576,73,10
1246,33,5
1329,85,11
268,64,9
544,106,22
762,139,25
1420,307,33
1752,14,1
169,49,8
1150,60,9
780,28,3
1294,133,43
1088,39,6
1702,41,5
294,40,7
529,150,18
1590,51,7
1211,87,15
1334,112,17
1792,59,9
589,91,15
1289,16,2
221,113,21
205,33,5
1338,42,5
831,32,5
797,107,25
827,102,17
1740,97,17
686,104,23
1572,18,1
1033,36,4
387,45,5
128,58,9
982,44,10
398,19,2
752,15,1
1720,55,10
470,31,4
880,27,5
394,69,12
1131,88,27
519,43,5
13,61,10
848,99,33
207,91,18
1715,46,6
420,16,4
1324,52,8
1347,31,5
1229,48,8
1554,31,3
912,36,5
1697,98,16
536,20,2
813,53,11
1653,24,2
588,46,6
446,22,3
1177,21,4
226,73,12
964,109,19
112,13,2
495,34,5
1181,27,5
913,27,4
899,18,2
900,61,7
1518,32,5
760,60,10
718,17,2
1047,31,6
1683,83,17
1053,83,12
367,39,7
494,34,5
795,27,5
260,102,17
503,132,19
1102,50,10
1353,33,4
264,47,6
58,121,16
1115,44,7
423,95,12
1112,86,12
1553,44,8
317,13,2
802,97,15
1001,44,6
1069,20,2
1376,66,10
1263,55,9
1074,54,10
1413,22,2
100,22,3
576,39,4
369,47,9
854,54,10
956,89,17
1116,49,7
1302,79,16
93,54,8
942,141,25
667,58,7
972,169,28
1120,20,2
980,29,4
1466,36,4
361,50,7
648,40,7
271,51,7
382,56,8
402,208,15
801,39,8
1054,30,3
1172,136,28
1378,101,17
1335,52,5
2,31,5
522,132,22
40,87,9
1790,27,3
225,99,15
650,13,2
1681,32,5
1797,42,5
1395,15,2
1682,38,6
330,45,5
191,77,11
940,47,7
1332,31,4
1703,20,2
1692,20,2
248,60,9
261,163,30
1278,224,54
1305,22,4
736,26,2
81,65,7
1049,25,4
590,68,14
452,51,10
1380,94,15
137,81,16
1765,43,4
1542,48,7
534,23,3
505,29,4
449,81,16
605,64,13
111,89,16
1799,61,8
1427,31,4
308,54,7
363,60,11
1646,151,26
445,123,21
530,50,11
1536,32,6
378,50,8
1136,36,5
804,16,2
1473,74,15
61,172,38
1435,96,17
206,48,7
282,72,10
1737,51,9
725,19,3
29,34,5
1569,105,20
883,46,8
1157,148,15
523,72,13
1269,158,49
114,119,17
1723,31,5
63,29,3
1482,64,11
38,67,13
1124,51,7
742,43,5
400,22,3
1645,33,4
499,39,5
1290,33,7
1694,19,2
56,43,7
1434,219,17
484,11,2
988,120,11
993,14,2
380,175,30
224,97,14
426,21,2
1387,72,12
1666,54,13
809,30,4
1058,16,3
601,35,5
1045,28,3
1362,78,14
1075,115,25
1534,109,20
949,32,4
582,45,5
966,20,2
403,102,16
1519,63,8
1655,48,5
1274,24,2
270,67,9
39,44,9
479,75,9
630,35,5
1234,79,15
1272,26,2
779,120,19
104,79,13
867,73,12
1381,50,9
592,151,25
1217,98,17
872,71,9
1345,42,11
1130,116,21
610,93,20
1369,33,4
1632,53,6
1648,52,7
1675,117,20
1250,17,3
1137,17,2
551,53,8
1029,253,15
247,92,12
764,95,13
326,49,7
1255,35,5
310,30,5
1689,107,19
1085,25,2
480,21,3
1662,107,25
1532,24,4
1774,15,2
1056,14,2
155,20,3
1142,188,28
984,24,4
1159,82,20
1451,37,4
1173,38,5
868,94,13
163,58,8
995,38,5
1714,73,15
516,148,26
467,33,5
626,57,13
1787,92,14
472,98,17
171,53,6
518,73,11
538,63,11
304,31,4
1456,97,20
1060,44,5
670,112,21
1008,51,9
292,19,4
1744,23,4
819,20,2
1107,37,7
1724,55,8
1592,155,18
1406,50,6
1770,111,20
94,19,2
562,63,14
322,13,2
712,108,16
1167,81,27
1522,33,5
878,29,4
928,117,11
1306,129,27
1795,54,11
1333,15,1
1300,26,4
1746,88,11
1661,50,6
756,25,5
1461,22,2
283,45,6
131,87,14
578,39,5
1557,214,18
1664,51,5
775,78,11
1,35,5
918,49,8
882,35,7
1784,52,7
870,33,4
917,52,8
1577,108,14
1739,44,8
258,63,9
1132,66,11
799,72,12
1188,23,2
539,129,31
1618,82,17
533,83,15
1580,73,14
1144,40,5
408,53,11
1311,104,17
833,12,1
461,69,9
176,79,12
401,38,7
7,46,6
655,44,7
1312,65,10
1734,70,13
335,69,7
613,156,29
1477,12,2
1368,27,2
1320,129,30
735,90,15
965,25,6
609,30,5
555,41,7
1548,45,5
1271,62,12
204,31,4
717,27,3
604,36,5
738,39,2
606,68,11
1220,108,20
199,30,6
1195,90,30
1513,88,16
674,27,3
845,51,9
1439,83,16
320,150,22
9,45,7
844,49,7
947,72,9
240,81,23
427,69,12
1079,43,8
1189,70,11
1230,66,8
1468,59,5
1169,61,10
1558,48,8
1068,83,16
214,56,6
866,114,10
1000,17,2
1591,145,27
1431,36,5
563,77,9
730,31,4
1373,73,10
1687,31,3
902,89,14
816,39,5
115,81,27
1084,30,3
1286,44,7
8,44,7
798,33,6
67,50,8
906,12,2
219,9,2
1665,42,4
1550,92,18
1040,21,4
660,179,28
1118,76,15
732,104,15
1051,15,3
51,49,8
628,43,9
1565,49,8
342,36,6
598,56,7
812,61,7
1078,17,2
360,29,5
1531,44,3
585,120,21
1390,22,3
410,54,7
185,26,2
959,118,12
186,12,2
509,46,8
591,44,8
1019,39,5
783,69,13
1265,31,3
1148,33,5
656,68,11
989,21,1
1605,60,10
1161,80,12
245,105,16
1386,84,13
1006,42,6
1587,23,2
297,94,19
597,34,7
267,37,3
1179,120,21
558,61,10
357,16,2
498,31,4
259,32,4
339,81,27
1048,49,5
109,38,5
627,32,7
65,44,8
1735,28,3
450,99,33
1470,64,7
262,68,12
1788,51,6
1191,38,6
288,34,4
1204,50,6
829,89,16
1238,37,5
1493,93,17
48,31,4
239,20,3
453,34,5
1611,18,2
1584,37,7
167,30,1
1721,19,2
1087,30,5
1221,42,5
512,65,7
1408,102,20
1459,61,8
581,27,5
792,33,5
1393,61,9
975,18,2
457,51,7
807,12,3
1343,47,6
1041,85,14
691,32,4
1485,84,15
419,24,4
126,22,2
1416,116,22
1397,85,16
822,109,23
901,16,3
421,62,8
645,87,14
496,14,2
1339,36,5
307,71,14
612,27,3
187,69,9
1436,29,3
1457,114,21
1756,20,2
977,31,4
1071,17,2
341,96,13
1032,17,2
189,79,14
1709,15,2
1129,26,4
200,47,8
1133,31,4
1266,42,6
138,77,8
19,34,8
278,34,5
194,45,6
1295,97,18
683,75,12
556,76,11
511,77,9
945,93,14
1425,85,11
1487,93,19
699,25,4
741,75,12
491,113,19
968,33,5
96,73,13
1036,92,15
203,67,12
158,15,1
26,30,4
145,53,8
70,32,4
157,25,3
318,13,2
722,54,8
1145,86,15
325,77,15
476,38,7
1754,77,13
36,48,9
392,13,2
64,19,2
1670,49,7
1193,35,3
391,88,16
37,29,4
1581,36,4
252,30,4
1185,55,9
1371,17,2
195,43,6
1046,57,7
1044,51,9
75,40,7
1216,45,7
639,36,4
1251,70,9
843,41,7
1052,48,8
1570,29,3
1097,141,22
607,62,8
242,28,4
153,21,2
1634,25,3
733,45,4
209,69,9
708,43,5
679,102,17
1608,36,6
1514,132,25
86,60,9
52,31,3
1002,99,18
890,56,8
571,25,6
1474,31,4
393,53,9
777,38,5
1101,116,22
1394,41,5
437,55,6
1567,83,11
776,9,2
1139,63,14
603,43,4
1350,76,16
349,20,2
1622,29,5
229,142,29
473,11,1
1323,62,9
50,100,21
958,50,5
841,18,2
766,68,14
1700,93,20
694,70,14
1013,76,9
1264,35,3
693,45,9
1730,37,5
1125,35,5
846,49,4
49,129,19
1717,124,22
98,107,16
182,85,13
1690,108,21
1537,94,12
676,32,4
994,61,12
416,50,8
149,27,4
1589,41,6
629,112,18
748,59,8
897,54,6
1037,29,4
569,25,2
295,49,7
1669,37,5
1197,108,18
1579,78,11
79,50,7
647,119,15
168,124,22
1351,150,25
54,7,2
1444,98,17
321,63,9
1297,89,18
1383,55,8
532,19,2
1355,41,5
502,25,3
1415,29,3
1620,40,6
720,25,5
223,58,9
835,49,7
144,41,6
1733,12,1
1331,51,6
296,22,3
666,64,9
59,47,6
1175,45,6
1429,11,1
274,13,2
983,31,4
825,28,6
327,66,9
1209,34,5
1510,80,14
594,69,14
820,92,12
1637,45,5
1722,28,2
91,229,77
773,35,5
1453,127,25
1067,57,8
998,22,3
1201,40,5
1517,34,7
179,28,3
1260,55,9
1559,44,6
847,62,10
893,91,16
583,17,2
1375,16,2
1541,33,5
1354,32,3
729,36,5
1399,87,19
251,59,13
698,38,6
886,44,9
1505,29,6
751,41,7
695,104,15
701,67,8
273,38,5
1776,67,13
1535,32,5
1716,87,12
233,25,5
1287,16,2
747,56,7
856,16,3
68,55,12
475,23,2
1321,15,2
289,65,13
1543,89,17
526,54,8
1273,26,5
1160,58,10
1208,37,7
1239,25,2
1241,39,5
1065,79,16
1503,76,12
53,46,8
1597,60,9
1748,49,6
1292,45,5
960,171,24
1497,56,7
269,45,7
1275,138,20
620,87,17
1502,178,27
997,46,8
1253,14,1
621,35,4
1762,59,8
231,41,6
451,31,4
253,112,22
129,290,82
152,79,7
936,37,4
1520,78,16
464,79,17
1285,34,4
1326,89,16
705,41,6
1098,27,4
865,41,6
309,32,6
1030,33,7
1103,20,3
1007,42,9
1445,74,12
926,81,27
1630,25,3
1441,124,16
567,38,4
1162,42,5
105,27,2
407,99,18
1356,35,6
74,38,5
88,36,5
300,13,2
1330,53,7
715,51,8
1206,41,4
557,43,9
653,94,30
172,96,14
25,33,5
1262,86,17
213,96,19
888,39,6
481,116,14
1667,56,8
1428,50,7
1640,121,19
1367,80,10
1583,65,11
468,121,23
102,112,19
1527,20,2
635,131,24
134,31,3
399,90,12
517,124,24
1043,60,6
1247,67,13
1024,64,11
1598,31,4
1657,62,8
478,126,20
734,57,9
560,69,12
1491,30,4
1639,74,11
97,33,5
55,91,12
43,99,14
1488,200,19
946,71,9
18,46,8
1158,49,7
1203,39,9
1515,25,3
1652,24,3
700,127,20
280,54,7
1034,26,4
922,33,5
1222,72,11
1783,188,16
1186,76,14
1628,33,6
430,23,2
737,42,5
1062,72,11
508,81,11
161,72,14
1676,32,4
1059,35,4
1026,25,2
432,37,5
1114,39,9
1430,21,4
1454,72,9
1328,43,6
810,93,13
1276,78,16
1388,134,18
1448,37,4
611,38,4
1126,36,4
1547,19,2
617,146,19
101,50,9
1412,25,3
1109,72,13
1742,54,5
1164,39,7
1626,42,7
1498,31,3
759,89,15
1647,21,3
549,48,8
933,46,5
963,31,5
1512,39,5
1528,89,17
542,62,8
1706,27,3
677,45,8
707,78,10
763,70,11
1070,100,17
1134,63,8
306,34,7
1779,32,4
1433,33,7
1677,24,2
665,18,3
561,96,19
1215,76,15
1504,38,4
849,15,3
80,66,11
1483,20,2
16,44,7
177,34,5
554,25,4
384,45,9
826,57,8
1642,24,2
615,16,2
788,81,6
941,60,14
1753,59,11
424,31,3
174,41,5
584,86,16
1168,52,4
935,40,5
944,21,4
1426,71,13
727,65,7
1414,69,11
1758,39,4
814,49,9
1156,51,4
462,45,10
465,70,9
774,25,4
1248,29,3
1210,59,6
1407,26,3
23,83,13
565,17,2
1463,69,11
1496,65,11
857,152,24
1442,59,9
970,51,7
1405,53,7
863,47,10
1055,26,3
785,289,82
1778,117,23
1745,12,2
521,50,6
193,77,15
1227,21,3
943,75,15
1261,94,21
654,220,16
861,38,5
1138,44,8
692,24,4
333,86,16
1005,43,6
1654,72,10
1674,47,6
1022,84,10
837,30,3
673,58,9
1596,65,13
1288,40,7
1382,38,6
1555,61,8
337,98,20
1562,11,1
1658,14,1
1404,87,18
1798,139,24
5,118,24
84,104,23
575,51,7
1595,52,8
1613,31,4
600,135,23
127,85,19
1027,54,8
1015,39,4
1284,121,19
721,119,21
711,35,4
106,113,16
433,16,2
178,75,14
572,59,10
649,58,6
757,29,3
368,52,8
1529,62,10
595,25,3
1568,44,7
1374,63,14
314,23,3
1072,27,4
1336,39,5
887,278,16
32,38,5
447,59,9
957,81,27
1712,48,11
1233,34,3
1283,50,9
874,71,11
1340,20,2
987,63,9
974,31,6
1307,88,20
744,108,19
107,23,2
1704,139,24
794,31,4
404,19,2
938,44,6
1571,35,3
939,38,5
659,64,8
1602,38,5
553,54,7
1612,48,4
904,36,7
550,50,8
1111,76,14
1609,108,20
165,20,2
379,17,1
210,64,11
1319,43,6
1575,15,2
999,79,12
932,47,8
1773,50,7
1732,31,5
531,36,6
429,21,3
1174,226,15
749,79,13
1747,38,5
1327,48,4
1633,35,5
460,37,6
12,30,4
1432,95,15
487,65,13
568,111,17
1122,32,4
1719,46,6
1310,40,4
657,45,7
1533,18,3
702,18,1
1281,22,1
540,23,3
1341,38,7
164,31,7
931,108,22
1789,137,23
343,18,2
1235,35,6
1342,176,31
1585,38,3
1337,45,11
211,33,4
573,35,5
1472,19,3
784,27,6
15,48,6
1099,53,4
493,84,28
1544,89,16
1232,42,5
1617,59,8
1141,83,10
332,75,9
786,32,3
291,60,8
212,99,33
365,68,14
471,15,1
514,64,9
682,26,4
377,39,4
1624,112,23
1316,18,3
439,86,15
1506,101,17
46,82,12
1768,36,8
1615,14,2
754,99,33
1154,34,5
1750,21,4
1424,19,3
898,43,5
840,23,3
527,97,13
1764,113,16
753,39,5
136,44,6
1731,19,2
150,72,11
1092,24,4
992,124,24
1050,12,2
787,89,16
877,38,5
713,28,4
396,103,20
771,20,4
1166,40,7
1025,54,8
425,41,8
1650,34,5
873,69,12
372,12,2
469,79,12
448,37,7
436,54,7
250,99,11
1755,82,15
119,25,2
196,47,6
1521,32,5
1401,84,12
417,94,15
346,24,4
1698,30,3
354,50,10
633,25,6
1280,11,2
1641,15,2
340,122,26
1207,74,10
574,45,10
1738,12,3
434,40,5
663,31,4
334,34,5
1259,35,5
311,57,7
345,58,8
103,41,7
82,31,4
1028,13,2
1308,59,12
10,62,8
546,96,12
911,25,3
687,20,2
374,37,3
244,65,12
1014,26,5
559,31,4
996,90,15
135,41,6
806,53,8
1389,67,9
482,42,6
1710,121,13
1621,31,4
1042,22,2
1713,170,45
303,59,9
979,127,23
986,31,4
1110,42,5
236,83,13
440,76,12
41,34,4
528,18,2
45,27,2
1108,46,9
1625,24,4
1020,37,6
761,64,9
1695,57,9
991,20,3
625,74,12
1021,33,6
197,54,7
1759,42,5
608,35,4
116,84,14
855,54,8
1105,19,2
924,69,8
619,33,5
490,38,5
455,54,4
1267,91,15
1038,53,7
1489,49,6
1643,66,9
371,72,24
459,87,14
908,41,5
1299,82,13
1282,71,11
3,88,18
336,83,17
745,71,8
640,25,1
1163,31,5
743,60,8
1219,31,4
1530,43,5
293,69,10
1100,22,2
1586,16,2
1455,127,18
510,74,11
246,27,3
383,77,11
969,71,9
1360,44,6
1349,29,4
1500,44,9
120,80,9
442,73,13
1398,22,3
1772,90,11
1182,30,4
1707,120,18
30,81,14
1178,38,7
1257,96,15
279,103,17
689,72,17
1679,44,5
664,23,1
1396,77,9
1228,53,9
1077,47,6
1318,47,8
723,98,14
815,34,3
